userno,movieid,rating
8,86.0,3
8,86.0,1
8,94.0,4
8,59.0,1
8,74.0,3
8,10.0,4
8,179.0,5
8,148.0,2
8,5.0,4
8,165.0,2
8,197.0,3
8,106.0,1
8,199.0,5
8,179.0,3
8,199.0,4
8,82,1
8,170,1
8,6,1
8,41,4
8,38,1
8,169,2
8,136,3
8,20,4
8,12,4
8,174,1
8,0,3
8,57,2
8,129,2
8,44,2
8,185,1
8,101,4
8,51,3
8,153,2
8,154,3
8,193,3
8,103,5
8,188,4
8,54,4
8,130,2
9,58.0,5
9,181.0,1
9,36.0,4
9,76.0,2
9,12.0,1
9,163.0,4
9,181.0,1
9,163.0,4
9,132.0,5
9,48.0,4
9,122.0,1
9,122.0,3
9,0.0,2
9,6.0,1
9,27.0,2
9,48.0,2
9,102.0,2
9,12.0,2
9,69.0,5
9,192.0,5
9,90.0,2
9,135.0,4
9,12.0,2
9,135.0,4
9,135.0,2
9,152.0,4
9,162.0,3
9,182.0,2
9,189.0,2
9,182.0,5
9,138.0,3
9,59.0,2
9,196.0,3
9,15.0,4
9,162.0,4
9,31.0,4
9,190.0,5
9,104.0,5
9,74.0,3
9,191.0,3
9,112.0,3
9,138.0,3
9,104.0,2
9,67.0,3
9,52.0,3
9,143.0,5
9,41.0,3
9,30.0,3
9,9.0,3
9,101.0,1
9,44,2
9,62,1
9,6,4
9,119,4
9,162,4
9,13,5
9,101,3
9,3,2
9,133,5
9,145,4
9,73,1
9,174,1
9,60,3
9,189,1
9,122,4
9,51,1
9,36,3
9,196,4
9,64,5
9,63,1
9,102,1
9,58,4
9,27,1
10,79.0,4
10,34.0,5
10,40.0,2
10,40.0,2
10,132.0,1
10,58.0,4
10,140.0,1
10,12.0,1
10,58.0,4
10,79.0,5
10,122.0,2
10,8.0,1
10,71.0,4
10,12.0,4
10,163.0,3
10,16.0,3
10,140.0,5
10,90.0,4
10,198.0,2
10,108.0,3
10,94.0,3
10,143.0,1
10,194.0,3
10,70.0,1
10,30.0,5
10,151.0,1
10,2.0,3
10,143.0,1
10,1.0,2
10,189.0,2
10,94.0,1
10,191.0,1
10,199.0,3
10,86.0,2
10,53.0,5
10,5.0,1
10,179.0,2
10,93.0,1
10,1.0,4
10,188.0,1
10,67.0,4
10,182.0,4
10,164.0,2
10,173.0,5
10,152.0,2
10,37.0,4
10,85.0,3
10,1.0,2
10,41.0,5
10,101.0,3
10,106.0,4
10,84.0,2
10,145.0,5
10,135.0,5
10,94.0,5
10,52.0,2
10,9.0,4
10,177.0,4
10,99.0,4
10,55.0,2
10,14.0,3
10,84.0,2
10,46.0,3
10,9.0,1
10,9.0,1
10,104.0,2
10,39.0,2
10,111.0,3
10,199.0,4
10,104.0,5
10,165.0,3
10,5.0,4
10,39.0,3
10,14.0,2
10,197.0,1
10,121.0,3
10,191.0,5
10,22,5
10,91,1
10,96,4
10,130,2
10,13,4
10,73,4
10,172,4
10,142,2
10,36,4
10,198,3
10,171,5
10,148,1
10,174,4
10,103,1
10,177,1
10,8,5
11,79.0,2
11,139.0,4
11,132.0,5
11,137.0,4
11,122.0,5
11,129.0,1
11,129.0,2
11,131.0,2
11,116.0,3
11,110.0,3
11,7.0,2
11,58.0,1
11,40.0,4
11,137.0,4
11,40.0,2
11,181.0,5
11,166.0,5
11,17.0,1
11,122.0,4
11,137.0,2
11,116.0,1
11,12.0,4
11,57.0,2
11,198.0,1
11,135.0,5
11,48.0,2
11,0.0,3
11,12.0,1
11,166.0,5
11,69.0,1
11,0.0,1
11,135.0,4
11,122.0,3
11,0.0,2
11,166.0,3
11,192.0,5
11,127.0,1
11,90.0,3
11,117.0,4
11,129.0,4
11,69.0,2
11,90.0,5
11,127.0,3
11,192.0,2
11,135.0,5
11,166.0,5
11,136.0,2
11,129.0,3
11,36,3
11,112,3
11,110,4
12,110.0,4
12,7.0,5
12,147.0,4
12,181.0,5
12,158.0,5
12,116.0,3
12,139.0,1
12,140.0,5
12,7.0,4
12,132.0,5
12,136.0,3
12,8.0,5
12,23.0,3
12,86.0,1
12,136.0,2
12,106.0,1
12,31.0,4
12,9.0,4
12,195.0,3
12,19.0,4
12,199.0,2
12,12.0,3
12,60.0,3
12,52.0,1
12,68.0,4
12,179.0,3
12,148.0,4
12,197.0,4
12,98.0,3
12,165.0,3
12,145.0,1
12,135.0,3
12,14.0,1
12,60.0,3
12,145.0,3
12,28.0,1
12,199.0,3
12,131.0,2
12,74.0,1
12,131.0,3
12,197.0,5
12,172.0,5
12,74.0,3
12,9.0,3
12,9.0,4
12,131.0,2
12,172.0,2
12,1.0,1
12,145.0,4
12,101,2
12,96,4
12,33,3
12,51,2
12,165,2
12,119,4
12,123,4
12,196,4
12,80,3
12,97,2
12,17,2
12,98,5
12,60,1
12,27,2
12,149,3
12,70,5
12,169,5
12,148,1
12,51,5
12,76,5
12,105,1
12,11,4
12,149,2
12,198,3
12,70,3
12,91,1
12,195,1
13,90.0,5
13,163.0,4
13,147.0,3
13,129.0,4
13,166.0,5
13,90.0,2
13,135.0,2
13,48.0,4
13,86.0,5
13,119.0,1
13,166.0,3
13,119.0,2
13,140.0,5
13,192.0,3
13,44.0,1
13,8.0,5
13,6.0,3
13,69.0,2
13,0.0,2
13,12.0,4
13,102.0,3
13,48.0,3
13,119.0,2
13,44.0,1
13,117.0,1
13,114,1
13,70,2
13,45,1
13,128,5
13,58,2
13,49,3
13,194,4
13,48,5
13,117,3
13,179,2
13,165,2
13,119,3
14,170.0,1
14,130.0,3
14,184.0,3
14,12.0,4
14,190.0,5
14,111.0,5
14,22.0,4
14,190.0,2
14,27.0,2
14,104.0,1
14,55.0,3
14,99.0,4
14,156.0,3
14,27.0,1
14,106.0,3
14,179.0,5
14,60.0,4
14,190.0,5
14,145.0,3
14,135.0,3
14,52.0,2
14,68.0,1
14,121.0,2
14,74.0,5
14,55.0,4
14,68.0,3
14,19.0,2
14,165.0,3
14,28.0,5
14,28.0,1
14,197.0,3
14,195.0,2
14,191.0,4
14,161.0,2
14,39.0,1
14,106.0,2
14,38.0,5
14,161.0,2
14,106.0,3
14,46.0,3
14,195.0,4
14,131.0,2
14,98.0,5
14,199.0,3
14,12,5
14,64,3
14,149,3
14,150,4
14,30,3
15,199.0,5
15,121.0,2
15,104.0,3
15,1.0,5
15,28.0,4
15,99.0,4
15,121.0,5
15,12.0,2
15,105,1
15,25,5
15,127,3
15,122,4
15,19,3
15,24,2
15,97,4
15,133,5
15,28,5
15,126,1
15,88,1
16,88.0,2
16,198.0,3
16,131.0,5
16,57.0,5
16,44.0,1
16,192.0,1
16,6.0,5
16,23.0,4
16,122.0,2
16,0.0,5
16,23.0,4
16,8.0,1
16,8.0,1
16,44.0,1
16,119.0,5
16,8.0,1
16,140.0,5
16,86.0,5
16,36.0,5
16,69.0,4
16,136.0,5
16,86.0,4
16,0.0,1
16,23.0,4
16,69.0,3
16,36.0,5
16,69.0,4
16,42,4
16,143,5
16,50,5
16,125,3
16,160,4
16,130,5
16,24,2
16,59,2
16,62,3
16,155,2
16,28,2
17,118.0,5
17,189.0,2
17,78.0,5
17,67.0,3
17,167.0,3
17,24.0,2
17,107.0,2
17,32.0,1
17,88.0,3
17,47.0,3
17,54.0,5
17,183.0,2
17,100.0,3
17,113.0,1
17,189.0,1
17,50.0,3
17,164.0,2
17,43.0,3
17,189.0,4
17,61.0,4
17,195.0,2
17,172.0,2
17,92.0,4
17,2.0,4
17,123.0,5
17,35.0,4
17,114.0,4
17,42.0,1
17,96.0,5
17,14.0,5
17,99.0,2
17,13.0,5
17,21.0,1
17,111.0,3
17,159.0,3
17,33.0,3
17,179.0,2
17,47.0,5
17,43.0,2
17,63.0,1
17,19.0,5
17,197.0,5
17,189.0,3
17,106.0,4
17,107.0,2
17,145.0,5
17,107.0,5
17,25.0,5
17,106.0,5
17,176.0,5
17,37.0,4
17,38.0,2
17,11.0,5
17,145.0,1
17,172.0,5
17,99.0,3
17,195.0,4
17,175.0,2
17,130.0,1
17,84.0,2
17,20.0,5
17,97.0,4
17,45.0,3
17,2.0,5
17,157.0,3
17,123.0,3
17,62.0,1
17,174.0,1
17,14.0,1
17,111.0,2
17,39.0,3
17,84.0,4
17,17.0,3
17,40.0,3
17,161.0,5
17,26.0,3
17,89.0,4
17,80.0,2
17,80.0,1
17,34.0,5
17,17.0,4
17,180.0,2
17,123.0,2
17,148.0,2
17,11.0,2
17,33.0,1
17,49.0,2
17,61.0,3
17,161.0,3
17,95.0,1
17,188.0,2
17,86.0,3
17,15.0,5
17,67.0,3
17,9.0,4
17,81.0,4
17,59.0,4
17,10.0,5
17,173.0,1
17,156.0,5
17,83.0,2
17,59.0,1
17,82.0,5
17,9.0,3
17,56.0,4
17,104.0,5
17,17.0,1
17,41.0,1
17,74.0,3
17,95.0,5
17,189.0,5
17,59.0,3
17,179.0,4
17,107.0,1
17,31.0,5
17,17.0,5
17,31.0,4
17,30.0,1
17,104.0,2
17,15.0,3
17,190.0,4
17,56.0,5
17,52.0,5
17,186.0,3
17,143.0,2
17,126.0,1
17,67.0,3
17,41.0,1
17,164.0,2
17,164.0,2
17,55.0,2
17,125.0,1
17,133.0,2
17,173.0,3
17,31.0,4
17,61.0,3
17,143.0,2
17,15.0,4
17,156.0,3
17,115.0,4
17,85.0,3
17,122.0,1
17,53.0,3
17,156.0,4
17,169.0,5
17,56.0,1
17,85.0,4
17,144.0,2
17,83.0,1
17,112.0,3
17,191.0,2
17,68.0,4
17,68.0,3
17,190.0,4
17,179.0,1
17,84.0,2
17,68.0,5
17,31.0,5
17,172.0,5
17,161.0,2
17,111.0,3
17,38.0,3
17,94.0,4
17,52.0,4
17,106.0,3
17,111.0,2
17,179.0,4
17,1.0,4
17,52.0,3
17,12.0,5
17,52.0,5
17,45,1
17,31,1
17,76,5
17,173,5
17,124,3
17,89,5
17,65,3
18,129.0,5
18,181.0,5
18,76.0,4
18,181.0,3
18,71.0,5
18,139.0,2
18,57.0,3
18,122.0,4
18,88.0,2
18,186,1
18,76,5
18,21,4
18,76,4
18,39,5
18,162,3
18,28,3
18,51,1
18,30,4
18,7,3
18,138,5
18,39,1
18,26,1
18,125,1
18,184,5
18,113,3
19,131.0,4
19,137.0,5
19,12.0,2
19,163.0,1
19,36.0,2
19,131.0,5
19,138.0,2
19,196.0,4
19,151.0,2
19,101.0,5
19,57.0,5
19,30.0,4
19,194.0,2
19,194.0,2
19,144.0,3
19,74.0,2
19,104.0,5
19,15.0,2
19,186.0,5
19,93.0,2
19,94.0,4
19,81.0,4
19,194.0,5
19,188.0,2
19,162.0,1
19,122.0,2
19,151.0,5
19,41.0,5
19,67.0,4
19,70.0,3
19,189.0,4
19,9,5
19,150,3
19,11,5
19,110,1
19,120,5
19,142,5
19,133,4
19,48,3
19,74,2
19,14,4
19,189,4
19,114,3
19,189,4
19,140,1
19,91,3
19,172,5
19,100,2
19,1,1
19,38,3
20,36.0,4
20,166.0,5
20,147.0,4
20,140.0,5
20,147.0,2
20,16.0,1
20,12.0,5
20,198.0,5
20,12.0,2
20,166.0,4
20,139.0,4
20,88.0,2
20,181.0,4
20,158.0,3
20,163.0,1
20,122.0,1
20,34.0,3
20,122.0,2
20,135.0,2
20,79.0,1
20,36.0,2
20,169.0,4
20,108.0,5
20,87.0,2
20,196.0,3
20,77.0,1
20,126.0,5
20,3.0,3
20,122.0,5
20,70.0,2
20,37.0,1
20,17.0,3
20,41.0,1
20,67.0,3
20,10.0,5
20,3.0,1
20,143.0,5
20,107.0,4
20,191.0,3
20,61.0,2
20,98.0,4
20,162.0,1
20,31.0,2
20,199.0,2
20,98.0,5
20,115.0,2
20,86.0,3
20,67.0,3
20,112.0,5
20,164.0,3
20,94.0,2
20,77.0,3
20,86.0,1
20,74.0,1
20,56.0,4
20,144.0,4
20,156.0,5
20,59.0,5
20,52.0,5
20,189.0,5
20,52.0,1
20,156.0,5
20,94.0,3
20,164.0,2
20,194.0,5
20,5.0,3
20,104.0,5
20,52.0,3
20,94.0,4
20,3.0,1
20,146.0,2
20,146.0,3
20,104.0,1
20,56.0,1
20,150.0,5
20,86.0,1
20,93.0,2
20,17.0,2
20,156.0,5
20,125.0,3
20,101.0,1
20,144.0,3
20,104.0,4
20,112.0,2
20,143.0,3
20,152.0,3
20,57.0,2
20,175.0,4
20,30.0,5
20,156.0,3
20,95.0,2
20,198,4
20,122,2
20,129,2
20,160,1
20,106,1
20,146,1
20,14,1
20,166,4
20,5,2
20,69,3
20,132,1
20,150,4
20,17,3
20,54,1
20,196,4
20,33,4
20,42,4
20,76,2
20,76,2
20,43,2
21,164.0,4
21,148.0,3
21,170.0,3
21,91.0,5
21,195.0,3
21,172.0,2
21,5.0,4
21,165.0,4
21,104.0,5
21,39.0,1
21,111.0,1
21,98.0,5
21,104.0,5
21,99.0,4
21,131.0,5
21,199.0,5
21,177.0,2
21,9.0,1
21,98.0,2
21,12.0,1
21,38.0,1
21,5.0,2
21,84.0,5
21,165.0,3
21,27.0,2
21,39.0,2
21,12.0,2
21,172.0,5
21,197.0,5
21,179.0,5
21,38.0,5
21,161.0,1
21,31.0,2
21,106.0,5
21,31.0,4
21,28.0,1
21,9.0,3
21,84.0,1
21,39.0,4
21,39.0,2
21,12.0,4
21,177.0,3
21,94.0,2
21,135.0,4
21,161.0,5
21,132,3
21,153,2
21,160,1
21,156,2
21,61,1
21,71,1
21,131,4
21,47,5
21,134,1
21,160,4
22,73.0,2
22,26.0,5
22,134.0,1
22,92.0,1
22,43.0,3
22,89.0,1
22,59.0,3
22,2.0,5
22,175.0,3
22,110.0,3
22,155.0,4
22,195.0,5
22,20.0,1
22,39.0,4
22,47.0,5
22,195.0,4
22,142.0,1
22,24.0,5
22,130.0,1
22,111.0,3
22,84.0,5
22,21.0,4
22,174.0,3
22,111.0,5
22,161.0,3
22,25.0,4
22,159.0,5
22,113.0,3
22,189.0,4
22,40.0,3
22,149.0,1
22,107.0,3
22,195.0,2
22,114.0,1
22,67.0,2
22,191.0,5
22,131.0,3
22,177.0,1
22,94.0,3
22,94.0,1
22,98.0,4
22,94.0,2
22,28.0,2
22,27.0,2
22,39.0,1
22,148.0,1
22,131.0,2
22,9.0,1
22,190.0,3
22,190.0,2
22,148.0,5
22,1.0,1
22,12.0,5
22,177.0,5
22,161.0,2
22,39.0,1
22,131.0,1
22,1.0,2
22,98.0,4
22,1.0,3
22,131.0,3
22,74.0,1
22,197.0,1
22,55.0,1
22,156.0,5
22,55.0,5
22,199.0,3
22,190.0,2
22,60.0,2
22,1.0,5
22,180,2
22,161,3
22,89,5
22,140,4
22,95,3
22,43,3
22,45,2
23,166.0,3
23,139.0,1
23,34.0,1
23,90.0,5
23,135.0,2
23,137.0,3
23,34.0,3
23,163.0,4
23,132.0,4
23,137.0,2
23,8.0,2
23,147.0,2
23,110.0,5
23,4.0,5
23,135.0,3
23,131.0,5
23,135.0,3
23,198.0,3
23,107.0,5
23,91.0,2
23,61.0,4
23,157.0,4
23,85.0,4
23,145.0,2
23,159.0,4
23,65.0,3
23,136.0,3
23,180.0,2
23,68.0,5
23,156.0,4
23,67.0,2
23,68.0,4
23,187.0,1
23,134.0,3
23,84.0,2
23,27.0,4
23,19.0,1
23,121.0,3
23,191.0,4
23,39.0,2
23,68.0,1
23,57,3
23,74,3
23,33,2
23,42,3
23,165,2
23,81,5
23,63,5
23,100,5
23,102,4
23,91,2
23,183,1
23,105,5
23,118,1
23,34,1
23,136,2
23,27,1
23,33,5
23,105,3
23,125,1
23,198,4
23,163,2
23,100,5
23,111,3
23,25,1
23,149,4
23,111,5
24,20.0,2
24,19.0,3
24,134.0,4
24,142.0,4
24,20.0,2
24,64.0,2
24,68.0,3
24,97.0,2
24,103.0,3
24,118.0,5
24,85.0,1
24,142.0,1
24,121.0,4
24,193.0,1
24,195.0,3
24,54.0,1
24,180.0,2
24,100.0,4
24,160.0,4
24,186.0,1
24,19.0,4
24,40.0,3
24,120.0,4
24,92.0,1
24,69.0,3
24,167.0,4
24,11.0,3
24,157.0,3
24,26.0,2
24,96.0,4
24,28.0,5
24,64.0,3
24,121.0,1
24,11.0,3
24,88.0,1
24,109.0,1
24,33.0,3
24,160.0,4
24,72.0,1
24,28.0,1
24,32.0,1
24,134.0,3
24,110.0,5
24,64.0,1
24,168.0,5
24,160.0,1
24,176.0,1
24,175.0,5
24,85.0,3
24,111.0,5
24,124.0,1
24,59.0,2
24,88.0,1
24,35.0,4
24,134.0,1
24,109.0,4
24,42.0,2
24,114.0,4
24,84.0,4
24,38.0,4
24,75.0,1
24,32.0,4
24,26.0,4
24,24.0,5
24,66.0,5
24,67.0,1
24,128.0,1
24,168.0,1
24,78.0,5
24,88.0,4
24,164.0,5
24,135.0,2
24,172.0,2
24,25.0,4
24,29.0,2
24,164.0,1
24,75.0,5
24,107.0,5
24,38.0,4
24,106.0,1
24,60.0,1
24,47,5
24,119,3
24,152,3
24,153,1
24,1,3
24,133,3
24,43,1
24,90,4
24,144,2
24,14,1
24,101,2
24,88,2
24,76,2
24,98,3
24,114,2
25,128.0,2
25,14.0,2
25,33.0,1
25,179.0,1
25,106.0,4
25,67.0,3
25,164.0,3
25,2.0,1
25,148.0,2
25,38.0,3
25,66.0,4
25,88.0,5
25,35.0,2
25,20.0,5
25,118.0,2
25,121.0,5
25,100.0,3
25,42.0,3
25,40.0,2
25,69.0,5
25,107.0,1
25,120.0,2
25,45.0,5
25,99.0,3
25,184.0,1
25,156.0,1
25,60.0,5
25,114.0,4
25,130.0,5
25,13.0,4
25,157.0,3
25,103.0,5
25,168.0,1
25,73.0,4
25,18.0,4
25,118.0,4
25,106.0,1
25,40.0,1
25,165.0,3
25,99.0,2
25,52.0,1
25,98.0,5
25,52.0,3
25,39.0,3
25,104.0,3
25,68.0,2
25,179.0,4
25,197.0,1
25,5.0,3
25,131.0,5
25,94.0,5
25,102,4
25,92,2
25,65,3
25,180,2
25,186,4
25,178,3
25,104,3
25,158,1
25,167,5
25,100,3
25,126,4
25,66,3
25,195,5
25,5,5
26,58.0,1
26,8.0,3
26,58.0,1
